store_id,date,visits,sales,visits_lag7,pred_sales
S000,2025-05-08,794,999.5159955619636,790.0,986.5078205344529
S000,2025-05-09,809,902.4560650792288,820.0,927.7729900265637
S000,2025-05-10,782,927.1617299053656,767.0,929.041835826849
S000,2025-05-11,796,896.694348697032,808.0,929.7891819842533
S000,2025-05-12,773,837.500978120999,831.0,867.0706672446717
S000,2025-05-13,807,995.4731364102394,771.0,965.363401668707
S000,2025-05-14,809,1008.7577580151324,783.0,1000.7569478327026
S000,2025-05-15,784,911.974479963664,794.0,917.3527072006852
S000,2025-05-16,815,848.4478853927545,809.0,897.0329452995895
S000,2025-05-17,762,887.0877775873759,782.0,905.4057501047234
S000,2025-05-18,779,954.3902002701273,796.0,949.7710448172629
S000,2025-05-19,784,866.8544215612935,773.0,881.2710526816742
S000,2025-05-20,804,973.9679959889576,807.0,968.7310986912357
S000,2025-05-21,857,1027.63450754135,809.0,1048.2657716043605
S000,2025-05-22,808,998.5645749800544,784.0,995.6756171636845
S000,2025-05-23,754,910.7790184207076,815.0,918.1186400204916
S000,2025-05-24,732,829.7465529559222,762.0,820.3187653964068
S000,2025-05-25,791,1009.0285750832244,779.0,991.1655292745047
S000,2025-05-26,830,988.0735213486516,784.0,1002.4940898365609
S000,2025-05-27,781,935.8347730245032,804.0,954.9439021537931
S000,2025-05-28,765,871.3366020463402,857.0,886.6045166770085
S000,2025-05-29,824,966.6358874404244,808.0,953.5248945815548
S000,2025-05-30,817,936.159864298655,754.0,938.3770770502476
S001,2025-05-08,761,965.1952343698038,824.0,945.9141519539172
S001,2025-05-09,823,957.3192230131568,788.0,974.9136974379412
S001,2025-05-10,824,1080.1004856773468,835.0,1044.6445206175752
S001,2025-05-11,802,996.2962935669634,786.0,992.0095877636378
S001,2025-05-12,784,916.4044295927148,784.0,921.6530651902815
S001,2025-05-13,845,1121.8654106632753,820.0,1085.9781244962994
S001,2025-05-14,793,921.314253849833,840.0,934.7861303717567
S001,2025-05-15,776,968.3047686004652,761.0,952.4453691016294
S001,2025-05-16,782,953.3646290203246,823.0,960.9330984800819
S001,2025-05-17,852,1087.48706446994,824.0,1075.8602324007807
S001,2025-05-18,811,1051.2755598363426,802.0,1025.9876094585454
S001,2025-05-19,827,994.0002074532885,784.0,982.685609788466
S001,2025-05-20,841,971.5291064826908,845.0,984.5251842977885
S001,2025-05-21,785,964.9986071469558,793.0,928.5576924119472
S001,2025-05-22,776,897.3142315123946,776.0,909.3978841444881
S001,2025-05-23,829,1095.469362376331,782.0,1051.0487754369462
S001,2025-05-24,793,958.4267665541367,852.0,953.5803085575266
S001,2025-05-25,761,894.9339224343945,811.0,907.9072908599575
S001,2025-05-26,859,1040.0340152932454,827.0,1056.5710021382117
S001,2025-05-27,801,893.8436855235151,841.0,908.1805991276868
S001,2025-05-28,789,898.2192980744674,785.0,933.4757402993719
S001,2025-05-29,876,1111.220695397221,776.0,1092.7999997950108
S001,2025-05-30,800,927.1552860514304,829.0,937.8846515507681
S002,2025-05-08,789,1021.8666825977745,782.0,985.6993510807084
S002,2025-05-09,811,957.0660080578932,809.0,941.5695438839617
S002,2025-05-10,754,892.2583491772476,737.0,898.5309187768798
S002,2025-05-11,785,1008.4097070924528,845.0,985.6641050812627
S002,2025-05-12,815,1005.811500470033,766.0,990.3042255905316
S002,2025-05-13,801,983.9943886040804,814.0,966.7415245340676
S002,2025-05-14,812,1082.6501172450542,777.0,1040.1695309454826
S002,2025-05-15,816,947.0240884809928,789.0,966.8839417467068
S002,2025-05-16,856,1073.592006404062,811.0,1072.7033536367062
S002,2025-05-17,787,947.2506562448542,754.0,957.6822534416158
S002,2025-05-18,850,1033.4296139431628,785.0,1030.0869356241258
S002,2025-05-19,779,1011.2234213206266,815.0,980.8756661960266
S002,2025-05-20,829,1020.1917878144812,801.0,1011.6865226008697
S002,2025-05-21,802,989.3148039524816,812.0,970.8043124127498
S002,2025-05-22,755,959.6253668654902,816.0,948.2527112480286
S002,2025-05-23,843,993.3523635228556,856.0,994.7804576215152
